id,0,1,2,3,4,5,6,7
0,0,1,0,2,1,2,16.84665511787803,11.866698902522426
1,1,3,1,1,0,2,22.96766071151079,6.523807756782725
2,1,1,0,0,1,2,34.8737261817659,2.2724204073120906
3,0,2,0,0,0,2,9.149004606185997,2.408852296602446
4,0,3,0,0,0,2,32.16147500467906,6.477172109407659
5,1,1,0,0,1,0,27.861475388166767,2.830412044695313
6,0,1,1,0,1,0,21.407594623968706,7.900676330074726
7,1,1,0,0,1,2,19.6605868203507,1.8633232465018177
8,1,3,0,0,1,2,29.04999928465793,1.8478732881248727
9,0,2,1,0,1,2,24.314669145587587,77.79631919599959
10,1,3,3,1,1,2,27.184397862589023,4.651200250576029
11,0,2,0,0,1,2,23.29260141001241,21.576732909568204
12,0,1,1,0,1,2,61.396198522197,48.073752916515765
13,1,3,0,0,1,2,14.629993931034662,15.57451558358998
14,0,2,0,0,1,2,12.175520782251837,4.3898507599530925
15,0,3,1,0,1,2,23.49343672315669,5.793124334704475
16,0,2,0,0,1,2,31.59760354727733,14.45297469814466
17,1,1,0,0,1,2,34.053437426061265,19.527543264680155
18,1,2,0,1,1,2,25.276539401985076,10.927905627657598
19,1,1,1,0,1,0,109.21936969780012,49.994451196655454
20,1,1,0,0,0,2,23.78003811815296,43.33364517567715
21,1,1,1,0,0,2,36.57454744516522,155.5951353527358
22,0,2,0,0,1,2,33.248351281131775,0.8131699360229269
23,1,1,1,0,1,2,41.211681411345666,108.07462267071669
24,0,3,0,0,0,2,63.82887351897614,12.665832859058735
25,1,1,4,0,1,2,47.01891820184771,92.3833878384113
26,0,3,1,0,0,2,38.5741131470367,33.84754230302145
27,1,3,0,0,1,0,35.595398928139915,899.0106260854093
28,0,1,2,0,0,2,23.225111217033586,44.98113482422239
29,0,3,1,0,1,2,15.4458439961372,11.519097103966747
30,0,1,0,0,1,2,9.08687057782251,17.927744036170203
31,1,3,0,1,0,2,19.80038321865861,11.995470984962624
32,0,3,0,0,1,2,26.40731063422359,11.533692466708453
33,0,3,0,0,0,2,29.29329179102656,7.762317576848117
34,0,1,0,1,1,2,39.002565490297314,17.64318109089028
35,1,1,0,1,1,2,57.67801803782504,32.71317477202115
36,1,1,0,0,1,2,13.62401603221518,8.317023754768638
37,1,1,0,0,1,2,12.922960793261893,19.29171687571023
38,1,1,0,0,0,2,31.55176501866238,3.3323530728521096
